images,group_label,label
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Banana\banana5\Screenshot_20241002_114617.png,0,598
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Banana\banana5\Screenshot_20241002_114616.png,0,599
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Banana\banana2\Screenshot_20241002_115228.png,0,600
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Banana\banana2\Screenshot_20241002_115229.png,0,601
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Banana\banana2\Screenshot_20241002_115230.png,0,602
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Banana\banana2\Screenshot_20241002_115231.png,0,603
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Banana\banana2\Screenshot_20241002_115233.png,0,604
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Banana\banana2\Screenshot_20241002_115227.png,0,605
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Banana\banana2\Screenshot_20241002_115226.png,0,606
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Banana\banana2\Screenshot_20241002_115232.png,0,607
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Banana\banana13\Screenshot_20241002_120019.png,0,608
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Banana\banana13\Screenshot_20241002_120018.png,0,609
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Banana\banana13\Screenshot_20241002_120020.png,0,610
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Banana\banana13\Screenshot_20241002_120021.png,0,611
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Banana\banana13\Screenshot_20241002_120023.png,0,612
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Banana\banana13\Screenshot_20241002_120022.png,0,613
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Banana\banana13\Screenshot_20241002_120016.png,0,614
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Banana\banana13\Screenshot_20241002_120017.png,0,615
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Banana\banana12\Screenshot_20241002_115239.png,0,616
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Banana\banana12\Screenshot_20241002_115238.png,0,617
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Banana\banana12\Screenshot_20241002_115241.png,0,618
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Banana\banana12\Screenshot_20241002_115240.png,0,619
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Banana\banana12\Screenshot_20241002_115242.png,0,620
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Banana\banana12\Screenshot_20241002_115243.png,0,621
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Banana\banana12\Screenshot_20241002_115236.png,0,622
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Banana\banana12\Screenshot_20241002_115237.png,0,623
